the_geom,Type,OBJECTID,Domain,Status,IDNumber,Quantity,Location,Capacity,LON,LAT,Detail_Loc,Data_Colle
POINT (-86.8459694440241 36.1549388890409),Rack,34,Public,Proposed,272,0,School,0,-86.845969444,36.154938889,The Academy at Old Cockrill,Health Dept
POINT (-86.7908007297784 36.18044128936739),Rack,35,Public,Proposed,273,0,Park/Community Center,0,-86.7908007298,36.1804412894,Morgan Park Community Center,Health Dept
POINT (-86.7445999994781 36.2045888890037),Rack,36,Public,Proposed,274,0,Health Center,0,-86.7445999995,36.204588889,East Nashville Public Health Center,Health Dept
POINT (-86.74622777766213 36.207466666663926),Rack,37,Public,Proposed,395,0,Fire Station,0,-86.7462277777,36.2074666667,Heavy Vehicle Shop,Health Dept
POINT (-86.75636388836497 36.20867500009648),Rack,38,Public,Existing,124,1,Elementary School,9,-86.7563638884,36.2086750001,Tom Joy Elementary School,Health Dept
POINT (-86.75634166695482 36.208544444456656),Rack,39,Public,Existing,125,1,Elementary School,9,-86.756341667,36.2085444445,Tom Joy Elementary School,Health Dept
POINT (-86.75164999991803 36.21884444437812),Rack,40,Public,Proposed,275,0,Middle School,0,-86.7516499999,36.2188444444,Jere Baxter Middle School,Health Dept
POINT (-86.78831388849456 36.20788333307323),Rack,41,Public,Proposed,276,0,Middle School,0,-86.7883138885,36.2078833331,Haynes Middle School,Health Dept
POINT (-86.82403006833137 36.20988037496822),Rack,42,Public,Existing,126,1,Park/Community Center,5,-86.8240300683,36.209880375,"Richard W. Hartman Park, Hartman Community Center",Health Dept
POINT (-86.83791111058011 36.21132222195611),Rack,43,Public,Existing,127,1,Library,9,-86.8379111106,36.211322222,Bordeaux Branch Library,Health Dept
POINT (-86.83707777723043 36.195327777691965),Rack,44,Public,Proposed,277,0,School,0,-86.8370777772,36.1953277777,Creswell Magnet School,Health Dept
POINT (-86.80616388909039 36.1943472223414),Rack,45,Public,Existing,128,1,College,7,-86.8061638891,36.1943472223,Watkins College of Art,Health Dept
POINT (-86.80813006689318 36.19291371662451),Rack,46,Public,Existing,51,1,Park/Community Center,2,-86.8081300669,36.1929137166,"Buena Vista Park, Z. Alexander Looby Center",Health Dept
POINT (-86.80699117836951 36.191805383308164),Rack,47,Public,Existing,74,2,Park,4,-86.8069911784,36.1918053833,Buena Vista,Health Dept
POINT (-86.79588333315053 36.17417777788712),Rack,48,Public,Proposed,278,0,Library,0,-86.7958833332,36.1741777779,Carnegie-North Branch Library,Health Dept
POINT (-86.7981527772566 36.177794444068766),Rack,49,Public,Proposed,279,0,School,0,-86.7981527773,36.1777944441,Buena Vista School,Health Dept
POINT (-86.80265228233539 36.17832205243905),Rack,50,Public,Proposed,280,0,Park/Community Center,0,-86.8026522823,36.1783220524,Elizabeth Park & Community Center,Health Dept
POINT (-86.80546944442419 36.17193611134588),Rack,51,Public,Proposed,281,0,School,0,-86.8054694444,36.1719361113,Lead Academy,Health Dept
POINT (-86.8099472226038 36.175891666867884),Rack,52,Public,Proposed,282,0,School,0,-86.8099472226,36.1758916669,Robert Churchwell Magnent,Health Dept
POINT (-86.8207333331361 36.166888889036535),Rack,53,Public,Existing,129,1,Recreation Center,23,-86.8207333331,36.166888889,Hadley Recreation Center,Health Dept
POINT (-86.82330225724822 36.16548037507164),Rack,54,Public,Existing,130,1,Park/Community Center,5,-86.8233022572,36.1654803751,Hadley Park & Community Center,Health Dept
POINT (-86.8312916665292 36.1596055554005),Rack,55,Public,Proposed,283,0,School,0,-86.8312916665,36.1596055554,McKissack Professional Development School,Health Dept
POINT (-86.83110277727614 36.15729444463744),Rack,56,Public,Proposed,284,0,Community Center,0,-86.8311027773,36.1572944446,Dr. Calvin O. Atchinson Community Center,Health Dept
POINT (-86.81581990216323 36.17410960849451),Rack,57,Public,Proposed,285,0,Park,0,-86.8158199022,36.1741096085,Gen. Clinton B. Fisk Park,Health Dept
POINT (-86.81780277758118 36.182833333708004),Rack,58,Public,Proposed,286,0,Middle School,0,-86.8178027776,36.1828333337,John Early Middle School,Health Dept
POINT (-86.80496617582135 36.18691093972528),Rack,59,Public,Proposed,287,0,Middle School,0,-86.8049661758,36.1869109397,John Early Middle School,Health Dept
POINT (-86.80656062187553 36.1908026059279),Rack,60,Public,Proposed,288,0,Park,0,-86.8065606219,36.1908026059,Hull-Jackson School Neighborhood Playground,Health Dept
POINT (-86.8075772867678 36.189858160797044),Rack,61,Public,Proposed,289,0,Elementary School,0,-86.8075772868,36.1898581608,Hull-Jackson Elementary School,Health Dept
POINT (-86.81983283270166 36.18850259894822),Rack,62,Public,Proposed,290,0,Police Station,0,-86.8198328327,36.1885025989,North Precinct,Health Dept
POINT (-86.85023055520715 36.154705555870464),Rack,63,Public,Existing,131,1,High School,52,-86.8502305552,36.1547055559,Bass Jr High School,Health Dept
POINT (-86.85550833306387 36.16244166648836),Rack,64,Public,Existing,132,1,School,16,-86.8555083331,36.1624416665,McCann Alternative Learning Center,Health Dept
POINT (-86.85514722267398 36.150927777916515),Rack,65,Public,Proposed,291,0,Police Station,0,-86.8551472227,36.1509277779,West Police Precinct,Health Dept
POINT (-86.85586388884526 36.14317500013738),Rack,66,Public,Existing,133,3,High School,27,-86.8558638888,36.1431750001,Big Picture High School,Health Dept
POINT (-86.85007348387569 36.13836101260418),Rack,67,Public,Existing,134,1,Greenway,2,-86.8500734839,36.1383610126,Richland Creek Greenway,Health Dept
POINT (-86.85170068351864 36.14513304315514),Rack,68,Public,Existing,135,1,Park/Greenway,2,-86.8517006835,36.1451330432,"McCabe Golf Course, Richland Creek Greenway",Health Dept
POINT (-86.84940624523513 36.144674705980265),Rack,69,Public,Existing,136,3,Park/Greenway,6,-86.8494062452,36.144674706,Richland Creek Greenway,Health Dept
POINT (-86.84831111160273 36.14345000013903),Rack,70,Public,Existing,137,1,Park/Greenway,2,-86.8483111116,36.1434500001,McCabe Golf Course/Richland Creek Greenway,Health Dept
POINT (-86.8459590365078 36.14179692342545),Rack,71,Public,Existing,138,1,Park/Greenway,2,-86.8459590365,36.1417969234,"McCabe Golf Course, Richland Creek Greenway",Health Dept
POINT (-86.8446201493421 36.14199414351333),Rack,72,Public,Existing,139,1,Park/Greenway,2,-86.8446201493,36.1419941435,"McCabe Golf Course, Richland Creek Greenway",Health Dept
POINT (-86.84461944498454 36.144141667012214),Rack,73,Public,Existing,142,1,School,31,-86.844619445,36.144141667,Sylvan Park Paideia Design Center,Health Dept
POINT (-86.84530500862698 36.150855363605096),Rack,74,Public,Proposed,292,0,School,0,-86.8453050086,36.1508553636,Cohn Adult Learning Center,Health Dept
POINT (-86.83003333363821 36.15149444417487),Rack,75,Public,Proposed,293,0,Elementary School,0,-86.8300333336,36.1514944442,Park Ave Elementary School,Health Dept
POINT (-86.81853331106518 36.157545615444384),Rack,76,Public,Proposed,294,0,Park,0,-86.8185333111,36.1575456154,McKissack Park,Health Dept
POINT (-86.81541944397401 36.164511111306844),Rack,77,Public,Proposed,295,0,High School,0,-86.815419444,36.1645111113,Pearl Cohn Entertainment High School,Health Dept
POINT (-86.80400833301174 36.15871944467308),Rack,78,Public,Proposed,296,0,Middle School,0,-86.804008333,36.1587194447,Head Middle Magnet School,Health Dept
POINT (-86.79480721180339 36.16310287869415),Rack,79,Public,Proposed,297,0,Park,0,-86.7948072118,36.1631028787,The Farm in the City Community Garden,Health Dept
POINT (-86.7884356196915 36.17086928145833),Artistic,80,Public,Existing,61,8,Park,16,-86.7884356197,36.1708692815,"Bi-Centennial Mall, Farmers Market",Health Dept
POINT (-86.78835228588123 36.17074705951672),Artistic,81,Public,Existing,61,5,Park,10,-86.7883522859,36.1707470595,"Bi-Centennial Mall, Farmers Market",Health Dept
POINT (-86.78254013381262 36.174363659856844),Rack,82,Public,Proposed,298,0,State Building,0,-86.7825401338,36.1743636599,State of TN-Department of Human Services,Health Dept
POINT (-86.7614197286541 36.17939369831654),Rack,83,Public,Proposed,299,0,Park,0,-86.7614197287,36.1793936983,Fred Douglas Park,Health Dept
POINT (-86.7675161978404 36.1819720700894),Rack,84,Public,Existing,143,1,Park/Community Center,5,-86.7675161978,36.1819720701,McFerrin Community Center,Health Dept
POINT (-86.76084676338458 36.18790262922103),Rack,85,Public,Proposed,300,0,Park/Community Center,0,-86.7608467634,36.1879026292,Cleveland Park & Community Center,Health Dept
POINT (-86.76575277814727 36.18608611076087),Rack,86,Public,Existing,144,1,Middle School,16,-86.7657527781,36.1860861108,Glenn Middle School,Health Dept
POINT (-86.7691694448366 36.19430000035074),Rack,87,Public,Existing,145,2,Middle School,28,-86.7691694448,36.1943000004,Highland Heights Middle School,Health Dept
POINT (-86.7609051079865 36.20353874064497),Rack,88,Public,Proposed,301,0,School,0,-86.760905108,36.2035387406,Tom Joy Head Start Center,Health Dept
POINT (-86.78177777788501 36.22037222225717),Rack,89,Public,Proposed,302,0,Middle School,0,-86.7817777779,36.2203722223,Brick Church Middle School,Health Dept
POINT (-86.77101345823783 36.23504429093804),Rack,90,Public,Proposed,303,0,Park/Community Center,0,-86.7710134582,36.2350442909,Parkwood Park & Community Center,Health Dept
POINT (-86.7565166667948 36.2290888886486),Rack,91,Public,Proposed,304,0,Fire Station,0,-86.7565166668,36.2290888886,Fire Station 01,Health Dept
POINT (-86.72479681958798 36.228527647505594),Rack,92,Public,Proposed,305,0,High School,0,-86.7247968196,36.2285276475,Litton High School,Health Dept
POINT (-86.73258055541203 36.21201666649898),Rack,93,Public,Proposed,249,0,School,0,-86.7325805554,36.2120166665,Baxter Alternative Learning Center,Health Dept
POINT (-86.72392777781694 36.197452777519615),Rack,94,Public,Existing,146,1,Elementary School,35,-86.7239277778,36.1974527775,Inglewood Elementary School,Health Dept
POINT (-86.72658568325379 36.1970887578201),Rack,95,Public,Existing,147,1,Park/Community Center,5,-86.7265856833,36.1970887578,South Inglewood Park & Community Center,Health Dept
POINT (-86.75483611123576 36.17991111085259),Rack,96,Public,Existing,148,2,Elementary School,15,-86.7548361112,36.1799111109,Ross Elementary School,Health Dept
POINT (-86.75483888907873 36.17981666629087),Rack,97,Public,Existing,149,2,Elementary School,15,-86.7548388891,36.1798166663,Ross Elementary School,Health Dept
POINT (-86.76058611096202 36.17620277748603),Rack,98,Public,Existing,150,1,School,16,-86.760586111,36.1762027775,Meigs Magnet School,Health Dept
POINT (-86.75348564201653 36.16826929882665),Rack,99,Public,Proposed,306,0,Park/Community Center,0,-86.753485642,36.1682692988,Kirkpatrick Park & Community Center,Health Dept
POINT (-86.75183333312131 36.167719444699564),Rack,100,Public,Existing,151,1,Elementary School,35,-86.7518333331,36.1677194447,Kirkpatrick Elementary School,Health Dept
POINT (-86.7463635003159 36.26753874843501),Rack,101,Public,Proposed,307,0,Park,0,-86.7463635003,36.2675387484,Cedar Hill Park,Health Dept
POINT (-86.75024444403142 36.23240555511129),Rack,102,Public,Proposed,308,0,High School,0,-86.750244444,36.2324055551,Maplewood High School,Health Dept
POINT (-86.75097777799202 36.180252777754525),Rack,103,Public,Existing,152,1,School,22,-86.750977778,36.1802527778,East Literature Magnet School,Health Dept
POINT (-86.68986111134787 36.11186388870111),Rack,104,Public,Proposed,311,0,State Building,0,-86.6898611113,36.1118638887,TN State Government Building,Health Dept
POINT (-86.74523333351803 36.232975000193164),Rack,105,Public,Existing,157,2,Middle School,56,-86.7452333335,36.2329750002,Gar-Mar Middle School,Health Dept
POINT (-86.73944222073118 36.19221090825775),Rack,106,Public,Proposed,309,0,Park,0,-86.7394422207,36.1922109083,Eastland Park,Health Dept
POINT (-86.74748950004619 36.20433555129268),Rack,107,Public,Proposed,310,0,Police Station,0,-86.7474895,36.2043355513,East Precinct Police Station,Health Dept
POINT (-86.73337222235666 36.188152778164266),Rack,108,Public,Existing,153,1,Middle School,40,-86.7333722224,36.1881527782,Bailey STEM Magnet Middle School,Health Dept
POINT (-86.73448611149274 36.18899166708734),Rack,109,Public,Existing,154,1,Elementary School,35,-86.7344861115,36.1889916671,Cora Howe Elementary School,Health Dept
POINT (-86.71892777779975 36.20620833340536),Rack,110,Public,Existing,156,1,Middle School,40,-86.7189277778,36.2062083334,Dalewood Middle School,Health Dept
POINT (-86.74796666632821 36.19125555573299),Rack,111,Public,Existing,155,1,Elementary School,18,-86.7479666663,36.1912555557,Cotton Elementary School,Health Dept
POINT (-86.76031897312193 36.17222207326134),Rack,112,Public,Proposed,312,0,Elementary School,0,-86.7603189731,36.1722220733,Warner Elementary School,Health Dept
POINT (-86.65368333310215 36.09551666627438),Rack,113,Public,Proposed,313,0,Park,0,-86.6536833331,36.0955166663,Una School Neighborhood Playground,Health Dept
POINT (-86.68584558498299 36.0906216902638),Rack,114,Public,Existing,159,1,Park/Greenway,2,-86.685845585,36.0906216903,"Ezell Road Park, Mill Creek Greenway",Health Dept
POINT (-86.67823563308113 36.0879054472115),Rack,115,Public,Proposed,314,0,Park,0,-86.6782356331,36.0879054472,Ezell Road Park (Soccer Field Parking Lot),Health Dept
POINT (-86.7086999994616 36.07486944439139),Rack,116,Public,Existing,160,1,Elementary School,20,-86.7086999995,36.0748694444,Haywood Elementary School,Health Dept
POINT (-86.7175747546386 36.06176745759252),Rack,117,Public,Proposed,315,0,Elementary School,0,-86.7175747546,36.0617674576,Tusculum Elementary School,Health Dept
POINT (-86.68579745540593 36.09065579535225),Rack,118,Public,Existing,158,1,Park/Greenway,2,-86.6857974554,36.0906557954,"Ezell Road Park, Mill Creek Greenway",Health Dept
POINT (-86.8131578083302 36.150205379620054),Rack,119,Public,Existing,161,1,Park,5,-86.8131578083,36.1502053796,Centennial Park/Parthenon,Health Dept
POINT (-86.80610579382949 36.13667422101888),Rack,120,Public,Existing,162,1,Park,5,-86.8061057938,36.136674221,Fannie Mae Dees Park,Health Dept
POINT (-86.80605410616144 36.13482724038302),Rack,121,Public,Existing,163,1,Elementary School,45,-86.8060541062,36.1348272404,Eakin Elementary School,Health Dept
POINT (-86.82494166719758 36.13187500007929),Rack,122,Public,Existing,164,3,Middle School,54,-86.8249416672,36.1318750001,West End Middle School,Health Dept
POINT (-86.82348278916155 36.13473592970888),Rack,123,Public,Proposed,316,0,Park,0,-86.8234827892,36.1347359297,Elmington Park,Health Dept
POINT (-86.78548004528908 36.143066504850935),Rack,124,Public,Proposed,317,0,Elementary School,0,-86.7854800453,36.1430665049,Carter-Lawrence Elementary School,Health Dept
POINT (-86.78360797477667 36.141987359917536),Rack,125,Public,Existing,165,1,Park/Community Center,5,-86.7836079748,36.1419873599,"Rose Park, Easley Community Center",Health Dept
POINT (-86.7904403472618 36.13734177670022),Rack,126,Public,Proposed,318,0,School,0,-86.7904403473,36.1373417767,Murrell School,Health Dept
POINT (-86.7811249999581 36.14265277789225),Rack,127,Public,Proposed,319,0,School,0,-86.781125,36.1426527779,Rose Park Magnet School,Health Dept
POINT (-86.76570555555958 36.133611111003184),Rack,128,Public,Proposed,320,0,School,0,-86.7657055556,36.133611111,Fall Hamilton Enhanced Option School,Health Dept
POINT (-86.76679037174553 36.13099183511796),Rack,129,Public,Proposed,321,0,Park,0,-86.7667903717,36.1309918351,Fairgrounds- Agricultural Building,Health Dept
POINT (-86.76597368992702 36.14404842884336),Rack,130,Public,Proposed,322,0,Park,0,-86.7659736899,36.1440484288,Dudley Park,Health Dept
POINT (-86.77566894111207 36.143185954547256),Rack,131,Public,Existing,166,1,Park,5,-86.7756689411,36.1431859545,Fort Negley Park,Health Dept
POINT (-86.73908888900267 36.13236666707924),Rack,132,Public,Proposed,323,0,School,0,-86.739088889,36.1323666671,Nashville School of the Arts,Health Dept
POINT (-86.7211111115972 36.14585277798415),Rack,133,Public,Proposed,324,0,Middle School,0,-86.7211111116,36.145852778,Margaret Allen Middle School,Health Dept
POINT (-86.70638888837402 36.11064444457142),Rack,134,Public,Proposed,325,0,Elementary School,0,-86.7063888884,36.1106444446,Glengarry Elementary School,Health Dept
POINT (-86.69671619204598 36.10875266009513),Rack,135,Public,Proposed,326,0,Park,0,-86.696716192,36.1087526601,Seven Oaks Park,Health Dept
POINT (-86.73414166679714 36.099799999700366),Rack,136,Public,Proposed,327,0,Middle School,0,-86.7341416668,36.0997999997,Wright Middle School,Health Dept
POINT (-86.72238611164278 36.10160277734043),Rack,137,Public,Existing,171,1,Elementary School,20,-86.7223861116,36.1016027773,Glencliff Elementary School,Health Dept
POINT (-86.72709722223634 36.10117777814758),Rack,138,Public,Proposed,328,0,High School,0,-86.7270972222,36.1011777781,Glencliff High School,Health Dept
POINT (-86.71508283497545 36.09483320602468),Rack,139,Public,Proposed,330,0,Park,0,-86.715082835,36.094833206,Paragon Mills Park,Health Dept
POINT (-86.72369999955055 36.05694166661734),Rack,140,Public,Existing,173,1,Middle School,20,-86.7236999996,36.0569416666,McMurray Middle School,Health Dept
POINT (-86.69827499968898 36.059083333058666),Rack,141,Public,Existing,174,1,Elementary School,20,-86.6982749997,36.0590833331,Cole Elementary School,Health Dept
POINT (-86.6721262460898 36.05514111298902),Rack,142,Public,Proposed,331,0,Middle School,0,-86.6721262461,36.055141113,Antioch Middle School,Health Dept
POINT (-86.66938333382244 36.06725000006927),Rack,143,Public,Existing,175,2,Elementary School,52,-86.6693833338,36.0672500001,J E Moss Elementary School,Health Dept
POINT (-86.6642388884029 36.06707777817396),Rack,144,Public,Existing,176,2,Middle School,56,-86.6642388884,36.0670777782,Apollo Middle School,Health Dept
POINT (-86.6303500004045 36.07864166654362),Rack,145,Public,Proposed,332,0,School,0,-86.6303500004,36.0786416665,Lakeview Design Center School,Health Dept
POINT (-86.63159722177103 36.07884166705159),Rack,146,Public,Existing,177,1,School,28,-86.6315972218,36.0788416671,Lakeview Design Center School,Health Dept
POINT (-86.59942777802792 36.04676388853423),Rack,147,Public,Proposed,333,0,High School,0,-86.599427778,36.0467638885,Antioch High School,Health Dept
POINT (-86.6012111108623 36.0557416664979),Rack,148,Public,Existing,178,1,Middle School,11,-86.6012111109,36.0557416665,JF Kennedy Middle School,Health Dept
POINT (-86.77637222166857 36.08168611074262),Rack,149,Public,Proposed,334,0,School,0,-86.7763722217,36.0816861107,Robertson Academy,Health Dept
POINT (-86.76889999998589 36.078841667047875),Rack,150,Public,Proposed,335,0,School,0,-86.7689,36.078841667,John Overton School,Health Dept
POINT (-86.75817222172441 36.06552777740772),Rack,151,Public,Proposed,336,1,School,0,-86.7581722217,36.0655277774,Crieve Hall School,Health Dept
POINT (-86.67397777807335 36.031008333173816),Rack,152,Public,Proposed,337,0,Elementary School,0,-86.6739777781,36.0310083332,Henry C. Maxwell Elementary School,Health Dept
POINT (-86.95522790802288 36.076858833432134),Rack,153,Public,Proposed,338,0,Park/Greenway,0,-86.955227908,36.0768588334,Harpeth River Park & Greenway,Health Dept
POINT (-86.95575765488947 36.07957197418037),Rack,154,Public,Existing,179,1,Bus Stop,3,-86.9557576549,36.0795719742,Coley Davis- Shelter- Park N Ride,Health Dept
POINT (-86.93480833364512 36.07126666685933),Rack,155,Public,Existing,180,1,Middle School,26,-86.9348083336,36.0712666669,Bellevue Middle School,Health Dept
POINT (-86.93406044178151 36.072346984821905),Rack,156,Public,Existing,181,1,Park/Recreation Center,16,-86.9340604418,36.0723469848,"Bellevue Park, Bellevue Recreation Center",Health Dept
POINT (-86.91120908357529 36.059583125155946),Rack,157,Public,Proposed,339,0,Park/Greenway,0,-86.9112090836,36.0595831252,"Edwin Warner Park, Harpeth River Greenway (Natchez Trace Trailhead)",Health Dept
POINT (-86.89316760410667 36.05227818720866),Rack,158,Public,Proposed,340,0,Park,0,-86.8931676041,36.0522781872,Percy Warner Park Equestrian Center Maintenance Shop,Health Dept
POINT (-86.74502222221308 36.04462222232883),Rack,159,Public,Existing,182,2,Library,18,-86.7450222222,36.0446222223,Edmonson Pike Libary,Health Dept
POINT (-86.70665781420867 36.059330432392905),Rack,160,Public,Proposed,341,0,Park,0,-86.7066578142,36.0593304324,William A. Pitts Park,Health Dept
POINT (-86.64125833301763 36.06053888903719),Rack,161,Public,Existing,183,1,Library,3,-86.641258333,36.060538889,Southeast Branch Library,Health Dept
POINT (-86.62032777727262 36.02949166689883),Rack,162,Public,Proposed,342,0,High School,0,-86.6203277773,36.0294916669,Cane Ridge High School,Health Dept
POINT (-86.63629115173177 36.000677688997364),Rack,163,Public,Proposed,343,0,Park/Community Center,0,-86.6362911517,36.000677689,"Cecil Rhea Crawford Park, Cane Ridge Community Center",Health Dept
POINT (-86.6594000002246 36.02209444474813),Rack,164,Public,Existing,184,1,Middle School,28,-86.6594000002,36.0220944447,Thurgood Marshall Middle School,Health Dept
POINT (-86.66050277767285 36.02231944465743),Rack,165,Public,Existing,185,3,Middle School,45,-86.6605027777,36.0223194447,Thurgood Marshall Middle School,Health Dept
POINT (-86.76464575187997 36.14844302623797),Rack,166,Public,Proposed,346,0,Middle School,0,-86.7646457519,36.1484430262,Cameron Middle School,Health Dept
POINT (-86.75548840476881 36.14998874259276),Rack,167,Public,Proposed,347,0,Elementary School,0,-86.7554884048,36.1499887426,Napier Elementary School,Health Dept
POINT (-86.75672440282756 36.150762073519616),Rack,168,Public,Proposed,348,0,Park/Community Center,0,-86.7567244028,36.1507620735,Napier Park & Community Center,Health Dept
POINT (-86.76193888926004 36.15161944453896),Rack,169,Public,Proposed,349,0,Library,0,-86.7619388893,36.1516194445,Pruitt Branch Library,Health Dept
POINT (-86.74331033283987 36.111093004592504),Rack,170,Public,Existing,168,1,Library,8,-86.7433103328,36.1110930046,Thompson Lane Branch,Health Dept
POINT (-86.73414997471349 36.08761106582506),Rack,171,Public,Proposed,329,0,Middle School,0,-86.7341499747,36.0876110658,Croft Middle School,Health Dept
POINT (-162.86529964791245 -90),Rack,172,Public,Existing,186,1,School,18,,,<Null>,Health Dept
POINT (-162.86529964791245 -90),Rack,173,Public,Existing,187,2,<Null>,4,,,<Null>,Health Dept
